id,status,url,tipo iniciativa,region,provincia,comuna,volumen,presupuesto oficial,valor de referencia,llamado a licitacion,recepcion ofertas tecnicas,apertura ofertas economicas,decreto adjudicacion,sociedad concesionaria,inicio concesion,plazo concesion,psp,inspector fiscal,name,UF,USD
24,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=24,Pública,"5,13","marga marga,melipilla,santiago,valparaiso","curacavi casablanca,maipu,pudahuel,quilpue,valparaiso,villa alemana",141 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",3 de junio de 1996,2 de febrero de 1998,19 de febrero de 1998,D.S. MOP N° 756 del 29 de mayo de 1998,Sociedad Concesionaria Rutas del Pacífico S.A.,10 de agosto de 1999,25 años o VPI&gt;=ITC,No Asignado,Gonzalo Solís,"Concesión Interconexión Vial Santiago - Valparaíso - Viña del Mar, Ruta 68",0.0,0.0
242,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=242,Pública,"8,16","concepcion,digullin,itata","chillan,chillan viejo,concepcion,florida,penco,ranquil,tome",96 km,MM USD 564 (UF 12.527.000),,17 de agosto de 2023,13 de septiembre de 2024,11 de octubre de 2024,,,,Máximo 540 meses (plazo variable),No Asignado,No Asignado,Segunda Concesión Ruta del Itata (Acceso Norte a Concepción),12527000.0,564.0
244,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=244,Pública,13,santiago,santiago,44.000 M2,MM USD 29,,2025,,,,,,20 años (en estudio),No Asignado,No Asignado,Segunda Concesión Estadio Techado Parque O'Higgins,0.0,29.0
245,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=245,Pública,5,valparaiso,valparaiso,,MM USD 78,,2025,,,,,,,No Asignado,No Asignado,Teleférico Valparaíso,0.0,78.0
248,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=248,Pública,"5,13","chacabuco,los andes,santiago","calle larga,colina,huechuraba,los andes,quilicura,rinconada,til til","108,7 km",MM USD 900 (UF 19.500.000),,2024,,,,,,variable máximo 30 años,No Asignado,No Asignado,Segunda Concesión Ruta 57 Santiago - Colina - Los Andes,19500000.0,900.0
249,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=249,Pública,"4,5,13",,"colina,hijuelas,la calera,la ligua,lampa,llay-llay,los vilos.,nogales,papudo,quilicura,til-til,zapallar","223,4 km",UF 28.288.000,,14 de julio de 2023,18 de julio de 2024,14 de agosto de 2024,,,,"Plazo variable, máximo 30 años",No Asignado,No Asignado,Segunda Concesión Ruta 5 Santiago - Los Vilos,28288000.0,0.0
25,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=25,Pública,5,"san antonio,valparaiso","agarrobo,cartagena,casablanca,el quisco,el tabo,san antonio",77 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",6 de diciembre de 1999,15 de junio de 2000,30 de junio de 2000,D.S. MOP N° 3590 del 18 de agosto de 2000,Sociedad Concesionaria Litoral Central S.A.,16 de noviembre de 2001,360 meses - Plazo Fijo,No Asignado,Gonzalo Solís,Concesión Red Vial Litoral Central,0.0,0.0
252,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=252,Privada,4,elqui,"coquimbo,la serena","13,7 km",MM USD 313,,2025,,,,,,30 años,No Asignado,No Asignado,"Conectividad Coquimbo - La Serena Via Transporte Público
            ",0.0,313.0
253,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=253,Pública,9,"cautin,malleco","collipulli,ercilla,freire,gorbea,padre las casas,pitrufquen,temuco,victoria,vilcun",144 km,MM USD 320,,2025,,,,,,En estudio,No Asignado,No Asignado,Segunda Concesión Ruta 5 Tramo Collipulli - Temuco,0.0,320.0
258,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=258,Pública,16,punilla,"coihueco,san fabian",540 Hm3,UF 8.810.000 (MM USD 369) corresponde a embalse,,18 de noviembre de 2021,13 de junio de 2025 (Circular Aclaratoria en Trámite),11 de julio de 2025 (Circular Aclaratoria en Trámite),,,,"Plazo fijo, 40 años (480 meses)",No Asignado,No Asignado,Embalse Nueva La Punilla,8810000.0,369.0
26,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=26,Privada,8,concepcion,"concepcion,penco,talcahuano",15 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",17 de agosto de 2001,6 de diciembre de 2001,27 de diciembre de 2001,D.S. MOP N° 112 del 31 de enero de 2002,Sociedad Concesionaria Autopista Interportuaria S.A.,20 de abril de 2002,Plazo Fijo (378 meses),No Asignado,Javier Ramírez Alarcón,Concesión Ruta Interportuaria Talcahuano - Penco,0.0,0.0
260,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=260,No definido,14,valdivia,"mariquina,paillaco,valdivia","87,4 km",MM USD 675,,2024,,,,,,,No Asignado,No Asignado,Accesos a Valdivia,0.0,675.0
261,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=261,Pública,7,talca,talca,63.570 m2,MM USD 63,,13/01/2024,25-07-2024,20-08-2024,Decreto Supremo N° 133 del 26 de septiembre de 2024  (Publicación Diario Oficial 4 de noviembre de 2024,,,"30 (treinta) semestres corridos, contados desde la fecha de la Autorización de Pagos de Subsidios.",No Asignado,,Concesión Nuevo Establecimiento Penitenciario de Talca,0.0,63.0
262,4-construccion y operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleConstruccion.aspx?item=262,Pública,"2,3","antofagasta,copiapo","antofagasta,caldera",48.000 m2 en total,UF 7.012.000 (MM USD 316),,29 de diciembre de 2023,10 de julio de 2024,2 de agosto  de 2024,Decreto Supremo N°136 (publicado en el Diario Oficial el 13 de noviembre de 2024),,,Plazo Variable (26 años plazo máximo),,,Red Aeroportuaria Norte (Andrés Sabella 3ª y Desierto de Atacama 2 ª),7012000.0,316.0
262,4-construccion y operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleConstruccion.aspx?item=262,Pública,"2,3","antofagasta,copiapo","antofagasta,caldera",48.000 m2 en total,UF 7.012.000 (MM USD 316),,29 de diciembre de 2023,10 de julio de 2024,2 de agosto  de 2024,Decreto Supremo N°136 (publicado en el Diario Oficial el 13 de noviembre de 2024),,,Plazo Variable (26 años plazo máximo),,,Red Aeroportuaria Norte (Andrés Sabella 3ª y Desierto de Atacama 2 ª),7012000.0,316.0
262,4-construccion y operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleConstruccion.aspx?item=262,Pública,"2,3","antofagasta,copiapo","antofagasta,caldera",48.000 m2 en total,UF 7.012.000 (MM USD 316),,29 de diciembre de 2023,10 de julio de 2024,2 de agosto  de 2024,Decreto Supremo N°136 (publicado en el Diario Oficial el 13 de noviembre de 2024),,,Plazo Variable (26 años plazo máximo),,,Red Aeroportuaria Norte (Andrés Sabella 3ª y Desierto de Atacama 2 ª),7012000.0,316.0
263,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=263,Pública,"5,13","chacabuco,marga marga,quillota,san felipe de aconcagua,santiago,valparaiso","hijuelas,la calera,la cruz,lampa,limache,llaillay,quilicura,quillota,quilpue,quinta normal,renca,santiago.,til til,valparaiso,villa alemana,vina del mar",172 kilómetros,MM USD 3.820,,2025,,,,,,Por definir,No Asignado,No Asignado,Tren Valparaíso - Santiago,0.0,3820.0
264,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=264,Pública,3,copiapo,copiapo,76.600 m2,"UF 7.120.300 (MM USD 320,4)",,21/11/2024,27 de mayo de 2025,25 de junio de 2025,,,,20 años de operación una vez finalizada la construcción.,No Asignado,No Asignado,Recinto Penitenciario de Copiapó,7120300.0,320.4
265,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=265,Pública,13,"chacabuco,santiago,talagante","lampa,maipu,padre hurtado,penaflor,pudahuel",66 km,MM USD 987,,2025,,,,,,Por definir,No Asignado,No Asignado,Orbital Norponiente de Santiago,0.0,987.0
266,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=266,Pública,"10,14","llanquihue,osorno,ranco","frutillar,llanquihue,osorno,puerto montt,puerto varas,purranque,rio bueno,rio negro,san pablo","129,8 km",MM USD 310 (UF 22.200.000 preliminar),,2024,,,,,,Plazo Variable máximo 25 años (preliminar),No Asignado,No Asignado,Segunda Concesión Ruta 5 Tramo Río Bueno - Puerto Montt,22200000.0,310.0
267,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=267,Pública,4,elqui,coquimbo,Producción de 1.200 litros/segundos de agua potable,MM USD 286 (en análisis),,2024,,,,,,"Plazo Variable (ITC), máximo 20 años (En análisis)",No Asignado,No Asignado,Planta Desaladora para la Región de Coquimbo,0.0,286.0
268,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=268,Pública,8,concepcion,"coronel,san pedro de la paz","14,2 km","UF 4.414.000 (MM USD 198,6)",,19/11/2024,26 de junio de 2025,24 de julio de 2025,,,,,No Asignado,No Asignado,Corredor de Transporte Público Ruta 160,4414000.0,198.6
268,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=268,Pública,8,concepcion,"coronel,san pedro de la paz","14,2 km","UF 4.414.000 (MM USD 198,6)",,19/11/2024,26 de junio de 2025,24 de julio de 2025,,,,,No Asignado,No Asignado,Teleférico Alto Hospicio - Iquique,4414000.0,198.6
269,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=269,Pública,8,concepcion,"concepcion,hualpen,penco,talcahuano","9,3 km","UF 4.431.000 (MM USD 199,4)",,19/11/2024,27 de junio de 2025,25 de julio de 2025,,,,,No Asignado,No Asignado,Corredores de Transporte Público Ruta 150 y Autopista Concepción-Talcahuano Tramo II,4431000.0,199.4
27,5-finalizada,https://concesiones.mop.gob.cl/proyectos/Paginas/Detalleconcesionesfinalizadas.aspx?item=27,No definido,5,"petorca,quillota","nogales,zapallar",,"UF 1.602.634 / MM USD 65,6",,10 de julio de 1992,29 de diciembre de 1992,12 de febrero de 1993,D.S. MOP N° 112 del 8 de abril de 1993,Túnel El Melón S.A.,13 de septiembre de 1993,23 años,No Asignado,No Asignado,Primera Concesión Túnel El Melón,1602634.0,65.6
270,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=270,Pública,5,valparaiso,"concon,quilpue,valparaiso,villa alemana.,vina del mar",34 km,MM USD 815,,2025,,,,,,Por definir,No Asignado,No Asignado,Concesión Periférica de Valparaíso,0.0,815.0
271,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=271,Pública,7,"linares,talca","constitucion,san javier,villa alegre",83 km,MM USD 600,,2025,,,,,,,No Asignado,No Asignado,Ruta L-30-M,0.0,600.0
272,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=272,Pública,13,santiago,santiago,120.000 m2,MM USD 56,,2025,,,,,,20 años (preliminar),No Asignado,No Asignado,Segunda Concesión Centro de Justicia,0.0,56.0
273,1-adjudicacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalle_adjudicacion.aspx?item=273,Pública,5,los andes,los andes,60.000 M2,MM USD 56,,2025,,,,,,20 años (preliminar),No Asignado,No Asignado,Segunda Concesión Puerto Terrestre de Los Andes,0.0,56.0
28,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=28,Privada,13,melipilla,melipilla,8 kms,UF 669.100,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",14 de diciembre de 2000,22 de junio de 2001,21 de junio de 2001,D.S. MOP N° 1205 del 17 de agosto de 2001,Sociedad Concesionaria Melipilla S.A.,29 de abril de 2003,360 meses - Plazo Fijo,No Asignado,Gonzalo Solis Pacheco,Concesión Variante Melipilla,669100.0,0.0
29,5-finalizada,https://concesiones.mop.gob.cl/proyectos/Paginas/Detalleconcesionesfinalizadas.aspx?item=29,Pública,"8,9,16","biobio,malleco,nuble","bulnes,cabrero,chillan viejo,collipulli,los angeles,mulchen,pemuco,yumbel",161 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",5 de noviembre de 1996,4 de marzo de 1997,19 de marzo de 1997,D.S. MOP N° 576 del 30 de junio de 1997,Ruta del Bosque Sociedad Concesionaria S.A.,10 de junio de 1998,Variable (MDI),No Asignado,No Asignado,Primera Concesión Ruta 5 Tramo Chillán - Collipulli,0.0,0.0
3,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=3,Pública,3,"copiapo,huasco","caldera,copiapo,vallenar",227 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",26 de diciembre de 2007,16 de septiembre de 2008,17 de noviembre de 2008,N° 14 de 8 de enero de 2009,Sociedad Concesionaria Valles del Desierto S.A,4 de marzo de 2009,420 meses o VPI&gt;= ITC,No Asignado,Luis Barrera,Concesión Ruta 5 Tramo Vallenar - Caldera,0.0,0.0
30,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=30,Pública,9,"cautin,malleco","collipulli,ercilla,freire,gorbea,padre de las casas,pitrufquen,temuco,victoria,vilcun",144 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",4 de octubre de 1997,14 de noviembre de 1997,5 de diciembre de 1997,"433 del 20 de abril de 1998, modificado por 2993 de 30 de septiembre de 1999",Ruta de la Araucanía Sociedad Concesionaria S.A.,17 de marzo de 1999,Variable (MDI),No Asignado,Milton Yáñez Riquelme,Concesión Ruta 5 Tramo Collipulli - Temuco,0.0,0.0
31,5-finalizada,https://concesiones.mop.gob.cl/proyectos/Paginas/Detalleconcesionesfinalizadas.aspx?item=31,Pública,4,"choapa,elqui,limari","canela,coquimbo,los vilos",229 km,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",5 de noviembre de 1996,23 de diciembre de 1996,31 de diciembre de 1996,N° 164 de 20 de febrero de 1997,Sociedad Concesionaria del Elqui S.A.,16 de diciembre de 1997,25 años (300 meses),No Asignado,No Asignado,Primera Concesión Ruta 5 Tramo Los Vilos - La Serena,0.0,0.0
32,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=32,Pública,"4,5,13","chacabuco,choapa,petorca,quillota,san felipe,santiago","colina,hijuelas,la calera,la ligua,lampa,llay - llay,los vilos,nogales,papudo,quilicura,til- til,zapallar",218 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",16 de abril de 1996,28 de junio de 1996,17 de julio de 1996,D.S. MOP N° 845 del 14 de octubre de 1996,Sociedad Concesionaria Autopista del Aconcagua S.A,3 de marzo de 1997,287 meses o hasta mar-2023 por CAR Nº 3 de 2014,No Asignado,Raúl Serrano Flores,Concesión Ruta 5 Tramo Santiago - Los Vilos,0.0,0.0
33,5-finalizada,https://concesiones.mop.gob.cl/proyectos/Paginas/Detalleconcesionesfinalizadas.aspx?item=33,Pública,"7,16","linares,nuble,talca","chillan,chillan viejo,linares,longavi,maule,ninquen,parral,retiro,rio claro,san carlos,san javier,san nicolas,san rafael,talca,villa alegre",193 kms,UF 7.818.965,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",13 de noviembre de 1995,11 de diciembre de 1995,27 de diciembre de 1995,D.S. MOP N° 21 del 12 de enero de 1996,Ruta del Maule Sociedad Concesionaria S.A.,13 de marzo de 1996,Variable (MDI). Concesión finalizó el 31 de marzo de 2021,No Asignado,No Asignado,Primera Concesión Ruta 5 Tramo Talca - Chillán,7818965.0,0.0
34,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=34,Pública,"9,14","cautin,ranco,valdivia","gorbea,la union,lanco,loncoche,los lagos,mafil,paillaco,rio bueno,san jose de la mariquina","171,7 kms",,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",6 de marzo de 1997,28 de abril de 1997,12 de mayo de 1997,D.S. MOP N° 758 de 14 de agosto de 1997,Ruta de los Ríos Sociedad Concesionaria S.A.,30 de junio de 1998,25 años (300 meses),No Asignado,Milton Yáñez Riquelme,Concesión Ruta 5 Tramo Temuco - Río Bueno,0.0,0.0
35,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=35,Pública,"10,14","llanquihue,osorno,ranco","frutillar,la union,llanquihue,osorno,puerto montt,puerto varas,purranque,rio bueno,rio negro,san pablo","135,9 kms",,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",12 de junio de 1997,15 de julio de 1997,5 de agosto de 1997,D.S. MOP N° 1112 del 14 de noviembre de 1997,Sociedad Concesionaria de Los Lagos S.A.,20 de septiembre de 1998,"25 años (300 meses), más 120 meses s/Art. 3.2 del C.C. Nº 2",No Asignado,Sebastián Muñoz,Concesión Ruta 5 Tramo Río Bueno - Puerto Montt,0.0,0.0
36,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=36,Pública,"6,7,13","cachapoal,colchagua,cordillera,curico,santiago","buin,curico,la granja,la pintana,paine,puente alto,rancagua,san bernardo,san fernando",266 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",21 de abril de 1998,27 de abril de 1998,12 de mayo de 1998,D.S. MOP N° 859 del 30 de junio de 1998,Ruta del Maipo Sociedad Concesionaria S.A.,12 de septiembre 1999,Variable (MDI),No Asignado,Héctor Villacura Ocampo,Concesión Ruta 5 Tramo Santiago - Talca y Acceso Sur a Santiago,0.0,0.0
37,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=37,Pública,"3,4","elqui,huasco","la higuera,la serena,vallenar",187 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",18 de noviembre de 2011,13 de diciembre de 2011,20 de diciembre de 2011,N° 98 de 26 de enero de 2012,Sociedad Concesionaria Ruta del Algarrobo S.A,3 de abril de 2012,420 meses o VPI &gt; = ITC,No Asignado,Luis Barrera Tejada,Concesión Ruta 5 Tramo La Serena - Vallenar,0.0,0.0
38,5-finalizada,https://concesiones.mop.gob.cl/proyectos/Paginas/Detalleconcesionesfinalizadas.aspx?item=38,Pública,2,el loa,calama,9.434 m2,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",8 de enero de 2010,9 de marzo de 2010,11 de noviembre de 2010,D.S N° 20 del 21 de enero de 2011,Consorcio Aeroportuario de Calama Sociedad Concesionaria,17 de marzo de 2011,180 meses o VPI&gt;=ITC,No Asignado,No Asignado,Segunda Concesión Aeropuerto El Loa de Calama ,0.0,0.0
4,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=4,Privada,10,llanquihue,"calbuco,maullin,puerto montt",55 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",29 de noviembre de 2008,29 de octubre de 2009,25 de noviembre de 2009,D.S N° 131 del 10 de febrero de 2010,Sociedad Concesionaria Rutas del Canal S.A,4 de mayo de 2010,480 meses o VPI &gt;= ITC,No Asignado,Sebastián Muñoz,Concesión Ruta 5 Tramo Puerto Montt - Pargua,0.0,0.0
41,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=41,Pública,2,antofagasta,antofagasta,7.982 m2,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",31 de diciembre de 2010,28 de julio de 2011,25 de agosto de 2011,D.S 317 del 14 de octubre de 2011,Sociedad Concesionaria Aeropuerto de Antofagasta S.A,18 de noviembre de 2011,"180 meses o [(VPI = 0,75 * ITC) + 36 meses]",No Asignado,Óscar Guzmán Hurtado,Segunda Concesión Aeropuerto Andrés Sabella (ex Cerro Moreno) de Antofagasta,0.0,0.0
47,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=47,Pública,13,santiago,"huechuraba,la reina,las condes,recoleta,vitacura",9 km,UF 21.900.000 (MM USD 939),"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",30 de julio de 2013,6 de enero de 2014,28 de enero de 2014,N° 133 - 31 de enero de 2014,Sociedad Concesionaria Vespucio Oriente S.A,13 de marzo 2014,"Plazo variable, máximo 45 años (540 meses)",No Asignado,Claudio Marcelo Farias Norambuena,Concesión Américo Vespucio Oriente Tramo El Salto - Príncipe de Gales,21900000.0,939.0
48,5-finalizada,https://concesiones.mop.gob.cl/proyectos/Paginas/Detalleconcesionesfinalizadas.aspx?item=48,Privada,2,"antofagasta,el loa","antofagasta,calama,sierra gorda",136 kilómetros,UF 6.560.000,,26 de diciembre de 2011,21 de diciembre de 2012,4 de enero de 2013,DS 249 del 27 de agosto de 2013,Consorcio Vial Anto-Andino,28 de abril de 2014,30 años (la concesión concluyó anticipadamente),No Asignado,No Asignado,Primera Concesión Rutas del Loa,6560000.0,0.0
49,2-construccion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleHidricas.aspx?item=49,Privada,"8,9","biobio,malleco","angol,los angeles,negrete,renaico",55 km,"UF 6.125.000 (MM USD 250,6)","La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",16 de noviembre de  2016,17 de agosto de 2017,14 de septiembre de 2017,Decreto Nº 144 del 11 de diciembre de 2017,Sociedad Concesionaria Ruta Nahuelbuta S.A.,10 de abril de 2018,"Plazo variable, máximo 35 años (420 meses)",,Renato Gaete,Concesión Mejoramiento Ruta Nahuelbuta,6125000.0,250.6
5,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=5,Pública,13,santiago,pudahuel,"7,7 km",UF 1.500.000 (MM USD 60),"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",5 de enero de 2008,10 de junio de 2008,4 de julio de 2008,N° 495 del 21 de julio de 2008,Sociedad Concesionaria AMB S.A.,12 de septiembre de 2008,"Plazo variable, 40 años (480 meses)",No Asignado,Patricio Serrano,Segunda Concesión Acceso Vial Aeropuerto Arturo Merino Benítez  ,1500000.0,60.0
59,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=59,Pública,5,los andes,los andes,35.640 m2,UF 1.924.500,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",31 de diciembre de 2012,26 de noviembre de 2014,19 de diciembre de 2014,N° 108 - 19 de marzo de 2015,Sociedad Concesionaria Nuevo Complejo Los Libertadores,18 de mayo de 2015,186 meses,No Asignado,Alejandro Gómez,Concesión Complejo Fronterizo Los Libertadores,1924500.0,0.0
6,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=6,Pública,5,"los andes,marga marga,quillota,san felipe,valparaiso","catemu,hijuelas,la calera,la cruz,limache,llay llay,los andes,panquehue,quillota,san esteban,san felipe,santa maria,villa alemana",90 kms,UF 6.680.000,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",7 de septiembre 2001,6 de marzo de 2002,12 de marzo de 2002,Nº 1759 - 22 de octubre de 2002,Sociedad Concesionaria Autopista de Los Andes S.A.,27 de enero de 2003,384 meses desde 22 de julio de 2004 (CC1),No Asignado,Raúl Serrrano,Concesión Camino Internacional Ruta 60 CH,6680000.0,0.0
66,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=66,Privada,1,"iquique,tamarugal","alto hospicio,iquique,pozo almonte",79 kms,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",8 de enero 2010,29 de diciembre de 2010,19 de enero de 2011,N° 225 del 6 de junio de 2011,Sociedad Concesionaria Rutas del Desierto S.A,3 de septiembre de 2011,384 meses o VPI&gt;=ITC,No Asignado,Bernardo Riveros Donoso,Concesión Alternativas de Acceso a Iquique,0.0,0.0
67,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=67,Privada,8,"biobio,concepcion,nuble","cabrero,concepcion,florida,yumbel,yungay","103,4 kms",UF 8.400.000,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",8 de enero de 2010,27 de diciembre de 2010,17 de enero de 2011,N° 226 del 7 de junio de 2011,Sociedad Concesionaria Valles del Biobío S.A,3 de septiembre de 2011,420 meses o VPI &gt; = ITC,No Asignado,Arturo Parada Valenzuela,Concesión Autopista Concepción - Cabrero ,8400000.0,0.0
